Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:14,  5.18it/s]
Testing DataLoader 0:  43%|████▎     | 47/110 [00:06<00:08,  7.40it/s]
Testing DataLoader 0:  44%|████▎     | 48/110 [00:06<00:08,  7.43it/s]
Testing DataLoader 0:  45%|████▍     | 49/110 [00:06<00:08,  7.46it/s]
Testing DataLoader 0:  45%|████▌     | 50/110 [00:06<00:08,  7.48it/s]
Testing DataLoader 0:  46%|████▋     | 51/110 [00:06<00:07,  7.49it/s]
Testing DataLoader 0:  47%|████▋     | 52/110 [00:06<00:07,  7.43it/s]
Testing DataLoader 0:  48%|████▊     | 53/110 [00:07<00:07,  7.45it/s]
Testing DataLoader 0:  49%|████▉     | 54/110 [00:07<00:07,  7.46it/s]
Testing DataLoader 0:  50%|█████     | 55/110 [00:07<00:07,  7.49it/s]
Testing DataLoader 0:  51%|█████     | 56/110 [00:07<00:07,  7.49it/s]
Testing DataLoader 0:  52%|█████▏    | 57/110 [00:07<00:07,  7.51it/s]
Testing DataLoader 0:  53%|█████▎    | 58/110 [00:07<00:06,  7.50it/s]
Testing DataLoader 0:  54%|█████▎    | 59/110 [00:07<00:06,  7.48it/s]
Testing DataLoader 0:  55%|█████▍    | 60/110 [00:07<00:06,  7.50it/s]
Testing DataLoader 0:  55%|█████▌    | 61/110 [00:08<00:06,  7.52it/s]
Testing DataLoader 0:  56%|█████▋    | 62/110 [00:08<00:06,  7.53it/s]
Testing DataLoader 0:  57%|█████▋    | 63/110 [00:08<00:06,  7.55it/s]
Testing DataLoader 0:  58%|█████▊    | 64/110 [00:08<00:06,  7.55it/s]
Testing DataLoader 0:  59%|█████▉    | 65/110 [00:08<00:05,  7.58it/s]
Testing DataLoader 0:  60%|██████    | 66/110 [00:08<00:05,  7.54it/s]
Testing DataLoader 0:  61%|██████    | 67/110 [00:08<00:05,  7.52it/s]
Testing DataLoader 0:  62%|██████▏   | 68/110 [00:09<00:05,  7.52it/s]
Testing DataLoader 0:  63%|██████▎   | 69/110 [00:09<00:05,  7.53it/s]
Testing DataLoader 0:  64%|██████▎   | 70/110 [00:09<00:05,  7.52it/s]
Testing DataLoader 0:  65%|██████▍   | 71/110 [00:09<00:05,  7.54it/s]
Testing DataLoader 0:  65%|██████▌   | 72/110 [00:09<00:05,  7.55it/s]
Testing DataLoader 0:  66%|██████▋   | 73/110 [00:09<00:04,  7.53it/s]
Testing DataLoader 0:  67%|██████▋   | 74/110 [00:09<00:04,  7.55it/s]
Testing DataLoader 0:  68%|██████▊   | 75/110 [00:09<00:04,  7.55it/s]
Testing DataLoader 0:  69%|██████▉   | 76/110 [00:10<00:04,  7.54it/s]
Testing DataLoader 0:  70%|███████   | 77/110 [00:10<00:04,  7.55it/s]
Testing DataLoader 0:  71%|███████   | 78/110 [00:10<00:04,  7.57it/s]
Testing DataLoader 0:  72%|███████▏  | 79/110 [00:10<00:04,  7.58it/s]
Testing DataLoader 0:  73%|███████▎  | 80/110 [00:10<00:03,  7.60it/s]
Testing DataLoader 0:  74%|███████▎  | 81/110 [00:10<00:03,  7.59it/s]
Testing DataLoader 0:  75%|███████▍  | 82/110 [00:10<00:03,  7.57it/s]
Testing DataLoader 0:  75%|███████▌  | 83/110 [00:10<00:03,  7.60it/s]
Testing DataLoader 0:  76%|███████▋  | 84/110 [00:11<00:03,  7.56it/s]
Testing DataLoader 0:  77%|███████▋  | 85/110 [00:11<00:03,  7.57it/s]
Testing DataLoader 0:  78%|███████▊  | 86/110 [00:11<00:03,  7.52it/s]
Testing DataLoader 0:  79%|███████▉  | 87/110 [00:11<00:03,  7.51it/s]
Testing DataLoader 0:  80%|████████  | 88/110 [00:11<00:02,  7.51it/s]
Testing DataLoader 0:  81%|████████  | 89/110 [00:11<00:02,  7.48it/s]
Testing DataLoader 0:  82%|████████▏ | 90/110 [00:12<00:02,  7.47it/s]
Testing DataLoader 0:  83%|████████▎ | 91/110 [00:12<00:02,  7.48it/s]
Testing DataLoader 0:  84%|████████▎ | 92/110 [00:12<00:02,  7.48it/s]
Testing DataLoader 0:  85%|████████▍ | 93/110 [00:12<00:02,  7.49it/s]
Testing DataLoader 0:  85%|████████▌ | 94/110 [00:12<00:02,  7.50it/s]
Testing DataLoader 0:  86%|████████▋ | 95/110 [00:12<00:02,  7.50it/s]
Testing DataLoader 0:  87%|████████▋ | 96/110 [00:12<00:01,  7.51it/s]
Testing DataLoader 0:  88%|████████▊ | 97/110 [00:12<00:01,  7.52it/s]
Testing DataLoader 0:  89%|████████▉ | 98/110 [00:13<00:01,  7.52it/s]
Testing DataLoader 0:  90%|█████████ | 99/110 [00:13<00:01,  7.50it/s]
Testing DataLoader 0:  91%|█████████ | 100/110 [00:13<00:01,  7.47it/s]
Testing DataLoader 0:  92%|█████████▏| 101/110 [00:13<00:01,  7.46it/s]
Testing DataLoader 0:  93%|█████████▎| 102/110 [00:13<00:01,  7.46it/s]
Testing DataLoader 0:  94%|█████████▎| 103/110 [00:13<00:00,  7.46it/s]
Testing DataLoader 0:  95%|█████████▍| 104/110 [00:13<00:00,  7.47it/s]
Testing DataLoader 0:  95%|█████████▌| 105/110 [00:14<00:00,  7.46it/s]
Testing DataLoader 0:  96%|█████████▋| 106/110 [00:14<00:00,  7.39it/s]
Testing DataLoader 0:  97%|█████████▋| 107/110 [00:14<00:00,  7.39it/s]
Testing DataLoader 0:  98%|█████████▊| 108/110 [00:14<00:00,  7.37it/s]
Testing DataLoader 0:  99%|█████████▉| 109/110 [00:14<00:00,  7.38it/s]
Testing DataLoader 0: 100%|██████████| 110/110 [00:14<00:00,  7.36it/s]prec@5 present Test : 0.5863636363636363
rec@5 present Test : 0.047315544294598826
f1@5 present Test : 0.0816695967351445
prec@10 present Test : 0.5863636363636363
rec@10 present Test : 0.047315544294598826
f1@10 present Test : 0.0816695967351445
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 10.759493670886076

Testing DataLoader 0: 100%|██████████| 110/110 [00:14<00:00,  7.36it/s]
Running test for test_wikinews

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/100 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/100 [00:00<00:19,  4.98it/s]
Testing DataLoader 0:   2%|▏         | 2/100 [00:00<00:19,  5.05it/s]
Testing DataLoader 0:   3%|▎         | 3/100 [00:00<00:21,  4.55it/s]
Testing DataLoader 0:   4%|▍         | 4/100 [00:00<00:21,  4.37it/s]
Testing DataLoader 0:   5%|▌         | 5/100 [00:01<00:22,  4.16it/s]
Testing DataLoader 0:   6%|▌         | 6/100 [00:01<00:22,  4.16it/s]
Testing DataLoader 0:   7%|▋         | 7/100 [00:01<00:24,  3.78it/s]
Testing DataLoader 0:   8%|▊         | 8/100 [00:02<00:23,  3.89it/s]
Testing DataLoader 0:   9%|▉         | 9/100 [00:02<00:23,  3.93it/s]
Testing DataLoader 0:  10%|█         | 10/100 [00:02<00:23,  3.88it/s]
Testing DataLoader 0:  11%|█         | 11/100 [00:02<00:23,  3.76it/s]
Testing DataLoader 0:  12%|█▏        | 12/100 [00:03<00:23,  3.75it/s]
Testing DataLoader 0:  13%|█▎        | 13/100 [00:03<00:23,  3.70it/s]
Testing DataLoader 0:  14%|█▍        | 14/100 [00:03<00:22,  3.80it/s]
Testing DataLoader 0:  15%|█▌        | 15/100 [00:04<00:23,  3.57it/s]
Testing DataLoader 0:  16%|█▌        | 16/100 [00:04<00:23,  3.57it/s]
Testing DataLoader 0:  17%|█▋        | 17/100 [00:04<00:23,  3.55it/s]
Testing DataLoader 0:  18%|█▊        | 18/100 [00:05<00:23,  3.49it/s]
Testing DataLoader 0:  19%|█▉        | 19/100 [00:05<00:23,  3.44it/s]
Testing DataLoader 0:  20%|██        | 20/100 [00:05<00:22,  3.50it/s]
Testing DataLoader 0:  21%|██        | 21/100 [00:05<00:22,  3.51it/s]
Testing DataLoader 0:  22%|██▏       | 22/100 [00:06<00:22,  3.53it/s]
Testing DataLoader 0:  23%|██▎       | 23/100 [00:06<00:21,  3.54it/s]
Testing DataLoader 0:  24%|██▍       | 24/100 [00:06<00:21,  3.51it/s]
Testing DataLoader 0:  25%|██▌       | 25/100 [00:07<00:21,  3.53it/s]
Testing DataLoader 0:  26%|██▌       | 26/100 [00:07<00:20,  3.54it/s]
Testing DataLoader 0:  27%|██▋       | 27/100 [00:07<00:20,  3.56it/s]
Testing DataLoader 0:  28%|██▊       | 28/100 [00:07<00:20,  3.57it/s]
Testing DataLoader 0:  29%|██▉       | 29/100 [00:08<00:20,  3.45it/s]
Testing DataLoader 0:  30%|███       | 30/100 [00:08<00:20,  3.47it/s]
Testing DataLoader 0:  31%|███       | 31/100 [00:08<00:19,  3.52it/s]
Testing DataLoader 0:  32%|███▏      | 32/100 [00:09<00:19,  3.53it/s]
Testing DataLoader 0:  33%|███▎      | 33/100 [00:09<00:18,  3.54it/s]
Testing DataLoader 0:  34%|███▍      | 34/100 [00:09<00:18,  3.51it/s]
Testing DataLoader 0:  35%|███▌      | 35/100 [00:09<00:18,  3.54it/s]
Testing DataLoader 0:  36%|███▌      | 36/100 [00:10<00:18,  3.54it/s]
Testing DataLoader 0:  37%|███▋      | 37/100 [00:10<00:17,  3.57it/s]
Testing DataLoader 0:  38%|███▊      | 38/100 [00:10<00:17,  3.57it/s]
Testing DataLoader 0:  39%|███▉      | 39/100 [00:10<00:17,  3.58it/s]
Testing DataLoader 0:  40%|████      | 40/100 [00:11<00:16,  3.57it/s]
Testing DataLoader 0:  41%|████      | 41/100 [00:11<00:16,  3.58it/s]
Testing DataLoader 0:  42%|████▏     | 42/100 [00:11<00:16,  3.58it/s]
Testing DataLoader 0:  43%|████▎     | 43/100 [00:11<00:15,  3.63it/s]
Testing DataLoader 0:  44%|████▍     | 44/100 [00:12<00:15,  3.64it/s]
Testing DataLoader 0:  45%|████▌     | 45/100 [00:12<00:15,  3.62it/s]
Testing DataLoader 0:  46%|████▌     | 46/100 [00:12<00:15,  3.58it/s]
Testing DataLoader 0:  47%|████▋     | 47/100 [00:13<00:14,  3.58it/s]
Testing DataLoader 0:  48%|████▊     | 48/100 [00:13<00:14,  3.56it/s]
Testing DataLoader 0:  49%|████▉     | 49/100 [00:13<00:14,  3.56it/s]
Testing DataLoader 0:  50%|█████     | 50/100 [00:14<00:14,  3.56it/s]
Testing DataLoader 0:  51%|█████     | 51/100 [00:14<00:13,  3.57it/s]
Testing DataLoader 0:  52%|█████▏    | 52/100 [00:14<00:13,  3.59it/s]
Testing DataLoader 0:  53%|█████▎    | 53/100 [00:14<00:12,  3.62it/s]
Testing DataLoader 0:  54%|█████▍    | 54/100 [00:14<00:12,  3.61it/s]
Testing DataLoader 0:  55%|█████▌    | 55/100 [00:15<00:12,  3.63it/s]
Testing DataLoader 0:  56%|█████▌    | 56/100 [00:15<00:12,  3.61it/s]
Testing DataLoader 0:  57%|█████▋    | 57/100 [00:15<00:11,  3.61it/s]
Testing DataLoader 0:  58%|█████▊    | 58/100 [00:16<00:11,  3.61it/s]
Testing DataLoader 0:  59%|█████▉    | 59/100 [00:16<00:11,  3.62it/s]
Testing DataLoader 0:  60%|██████    | 60/100 [00:16<00:11,  3.60it/s]
Testing DataLoader 0:  61%|██████    | 61/100 [00:16<00:10,  3.59it/s]
Testing DataLoader 0:  62%|██████▏   | 62/100 [00:17<00:10,  3.58it/s]
Testing DataLoader 0:  63%|██████▎   | 63/100 [00:17<00:10,  3.57it/s]
Testing DataLoader 0:  64%|██████▍   | 64/100 [00:17<00:10,  3.58it/s]
Testing DataLoader 0:  65%|██████▌   | 65/100 [00:18<00:09,  3.58it/s]
Testing DataLoader 0:  66%|██████▌   | 66/100 [00:18<00:09,  3.55it/s]
Testing DataLoader 0:  67%|██████▋   | 67/100 [00:18<00:09,  3.56it/s]
Testing DataLoader 0:  68%|██████▊   | 68/100 [00:19<00:08,  3.57it/s]
Testing DataLoader 0:  69%|██████▉   | 69/100 [00:19<00:08,  3.54it/s]
Testing DataLoader 0:  70%|███████   | 70/100 [00:19<00:08,  3.55it/s]
Testing DataLoader 0:  71%|███████   | 71/100 [00:20<00:08,  3.54it/s]
Testing DataLoader 0:  72%|███████▏  | 72/100 [00:20<00:07,  3.52it/s]
Testing DataLoader 0:  73%|███████▎  | 73/100 [00:20<00:07,  3.52it/s]
Testing DataLoader 0:  74%|███████▍  | 74/100 [00:21<00:07,  3.52it/s]
Testing DataLoader 0:  75%|███████▌  | 75/100 [00:21<00:07,  3.53it/s]
Testing DataLoader 0:  76%|███████▌  | 76/100 [00:21<00:06,  3.54it/s]
Testing DataLoader 0:  77%|███████▋  | 77/100 [00:21<00:06,  3.53it/s]
Testing DataLoader 0:  78%|███████▊  | 78/100 [00:22<00:06,  3.51it/s]
Testing DataLoader 0:  79%|███████▉  | 79/100 [00:22<00:05,  3.52it/s]
Testing DataLoader 0:  80%|████████  | 80/100 [00:22<00:05,  3.54it/s]
Testing DataLoader 0:  81%|████████  | 81/100 [00:22<00:05,  3.54it/s]
Testing DataLoader 0:  82%|████████▏ | 82/100 [00:23<00:05,  3.55it/s]
Testing DataLoader 0:  83%|████████▎ | 83/100 [00:23<00:04,  3.56it/s]
Testing DataLoader 0:  84%|████████▍ | 84/100 [00:23<00:04,  3.55it/s]
Testing DataLoader 0:  85%|████████▌ | 85/100 [00:23<00:04,  3.56it/s]
Testing DataLoader 0:  86%|████████▌ | 86/100 [00:24<00:03,  3.55it/s]
Testing DataLoader 0:  87%|████████▋ | 87/100 [00:24<00:03,  3.56it/s]
Testing DataLoader 0:  88%|████████▊ | 88/100 [00:24<00:03,  3.57it/s]
Testing DataLoader 0:  89%|████████▉ | 89/100 [00:24<00:03,  3.57it/s]
Testing DataLoader 0:  90%|█████████ | 90/100 [00:25<00:02,  3.56it/s]
Testing DataLoader 0:  91%|█████████ | 91/100 [00:25<00:02,  3.57it/s]
Testing DataLoader 0:  92%|█████████▏| 92/100 [00:25<00:02,  3.58it/s]
Testing DataLoader 0:  93%|█████████▎| 93/100 [00:25<00:01,  3.60it/s]
Testing DataLoader 0:  94%|█████████▍| 94/100 [00:26<00:01,  3.60it/s]
Testing DataLoader 0:  95%|█████████▌| 95/100 [00:26<00:01,  3.53it/s]
Testing DataLoader 0:  96%|█████████▌| 96/100 [00:27<00:01,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 97/100 [00:27<00:00,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 98/100 [00:27<00:00,  3.54it/s]
Testing DataLoader 0:  99%|█████████▉| 99/100 [00:27<00:00,  3.54it/s]
Testing DataLoader 0: 100%|██████████| 100/100 [00:28<00:00,  3.53it/s]prec@5 present Test : 0.5471666666666666
rec@5 present Test : 0.16069417407497902
f1@5 present Test : 0.23828993426594042
prec@10 present Test : 0.5461666666666667
rec@10 present Test : 0.16069417407497902
f1@10 present Test : 0.2380693460306463
prec@10 absent Test : 0.02
rec@10 absent Test : 0.01583333333333333
f1@10 absent Test : 0.014999999999999998
Percent of absent generated keyphrases : 25.706214689265536

Testing DataLoader 0: 100%|██████████| 100/100 [00:28<00:00,  3.53it/s]
Running test for test_cacic57

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/58 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/58 [00:00<00:18,  3.12it/s]
Testing DataLoader 0:   3%|▎         | 2/58 [00:00<00:16,  3.30it/s]
Testing DataLoader 0:   5%|▌         | 3/58 [00:00<00:15,  3.52it/s]
Testing DataLoader 0:   7%|▋         | 4/58 [00:01<00:15,  3.59it/s]
Testing DataLoader 0:   9%|▊         | 5/58 [00:01<00:14,  3.68it/s]
Testing DataLoader 0:  10%|█         | 6/58 [00:01<00:14,  3.51it/s]
Testing DataLoader 0:  12%|█▏        | 7/58 [00:01<00:14,  3.64it/s]
Testing DataLoader 0:  14%|█▍        | 8/58 [00:02<00:13,  3.61it/s]
Testing DataLoader 0:  16%|█▌        | 9/58 [00:02<00:13,  3.71it/s]
Testing DataLoader 0:  17%|█▋        | 10/58 [00:02<00:13,  3.65it/s]
Testing DataLoader 0:  19%|█▉        | 11/58 [00:02<00:12,  3.75it/s]
