Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:18,  4.19it/s]
Testing DataLoader 0:  68%|██████▊   | 53/78 [00:14<00:06,  3.60it/s]
Testing DataLoader 0:  69%|██████▉   | 54/78 [00:15<00:06,  3.59it/s]
Testing DataLoader 0:  71%|███████   | 55/78 [00:15<00:06,  3.61it/s]
Testing DataLoader 0:  72%|███████▏  | 56/78 [00:15<00:06,  3.62it/s]
Testing DataLoader 0:  73%|███████▎  | 57/78 [00:15<00:05,  3.63it/s]
Testing DataLoader 0:  74%|███████▍  | 58/78 [00:15<00:05,  3.64it/s]
Testing DataLoader 0:  76%|███████▌  | 59/78 [00:16<00:05,  3.65it/s]
Testing DataLoader 0:  77%|███████▋  | 60/78 [00:16<00:04,  3.66it/s]
Testing DataLoader 0:  78%|███████▊  | 61/78 [00:16<00:04,  3.66it/s]
Testing DataLoader 0:  79%|███████▉  | 62/78 [00:17<00:04,  3.65it/s]
Testing DataLoader 0:  81%|████████  | 63/78 [00:17<00:04,  3.65it/s]
Testing DataLoader 0:  82%|████████▏ | 64/78 [00:17<00:03,  3.68it/s]
Testing DataLoader 0:  83%|████████▎ | 65/78 [00:17<00:03,  3.67it/s]
Testing DataLoader 0:  85%|████████▍ | 66/78 [00:17<00:03,  3.70it/s]
Testing DataLoader 0:  86%|████████▌ | 67/78 [00:18<00:02,  3.72it/s]
Testing DataLoader 0:  87%|████████▋ | 68/78 [00:18<00:02,  3.72it/s]
Testing DataLoader 0:  88%|████████▊ | 69/78 [00:18<00:02,  3.73it/s]
Testing DataLoader 0:  90%|████████▉ | 70/78 [00:18<00:02,  3.74it/s]
Testing DataLoader 0:  91%|█████████ | 71/78 [00:18<00:01,  3.75it/s]
Testing DataLoader 0:  92%|█████████▏| 72/78 [00:19<00:01,  3.74it/s]
Testing DataLoader 0:  94%|█████████▎| 73/78 [00:19<00:01,  3.73it/s]
Testing DataLoader 0:  95%|█████████▍| 74/78 [00:19<00:01,  3.74it/s]
Testing DataLoader 0:  96%|█████████▌| 75/78 [00:20<00:00,  3.75it/s]
Testing DataLoader 0:  97%|█████████▋| 76/78 [00:20<00:00,  3.75it/s]
Testing DataLoader 0:  99%|█████████▊| 77/78 [00:20<00:00,  3.74it/s]
Testing DataLoader 0: 100%|██████████| 78/78 [00:20<00:00,  3.75it/s]prec@5 present Test : 0.29423076923076924
rec@5 present Test : 0.2437220187220187
f1@5 present Test : 0.2542605542605543
prec@10 present Test : 0.2938034188034188
rec@10 present Test : 0.2458587708587708
f1@10 present Test : 0.25537610537610544
prec@10 absent Test : 0.01282051282051282
rec@10 absent Test : 0.01282051282051282
f1@10 absent Test : 0.01282051282051282
Percent of absent generated keyphrases : 11.52073732718894

Testing DataLoader 0: 100%|██████████| 78/78 [00:20<00:00,  3.75it/s]
Running test for test_110ptbnkp

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/110 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/110 [00:00<00:18,  5.90it/s]
Testing DataLoader 0:   2%|▏         | 2/110 [00:00<00:19,  5.55it/s]
Testing DataLoader 0:   3%|▎         | 3/110 [00:00<00:18,  5.88it/s]
Testing DataLoader 0:   4%|▎         | 4/110 [00:00<00:16,  6.39it/s]
Testing DataLoader 0:   5%|▍         | 5/110 [00:00<00:17,  6.07it/s]
Testing DataLoader 0:   5%|▌         | 6/110 [00:01<00:18,  5.69it/s]
Testing DataLoader 0:   6%|▋         | 7/110 [00:01<00:18,  5.68it/s]
Testing DataLoader 0:   7%|▋         | 8/110 [00:01<00:17,  5.94it/s]
Testing DataLoader 0:   8%|▊         | 9/110 [00:01<00:16,  5.95it/s]
Testing DataLoader 0:   9%|▉         | 10/110 [00:01<00:16,  5.93it/s]
Testing DataLoader 0:  10%|█         | 11/110 [00:01<00:16,  5.93it/s]
Testing DataLoader 0:  11%|█         | 12/110 [00:02<00:16,  5.94it/s]
Testing DataLoader 0:  12%|█▏        | 13/110 [00:02<00:16,  6.00it/s]
Testing DataLoader 0:  13%|█▎        | 14/110 [00:02<00:15,  6.07it/s]
Testing DataLoader 0:  14%|█▎        | 15/110 [00:02<00:15,  6.11it/s]
Testing DataLoader 0:  15%|█▍        | 16/110 [00:02<00:15,  6.15it/s]
Testing DataLoader 0:  15%|█▌        | 17/110 [00:02<00:14,  6.22it/s]
Testing DataLoader 0:  16%|█▋        | 18/110 [00:02<00:14,  6.34it/s]
Testing DataLoader 0:  17%|█▋        | 19/110 [00:03<00:14,  6.26it/s]
Testing DataLoader 0:  18%|█▊        | 20/110 [00:03<00:14,  6.30it/s]
Testing DataLoader 0:  19%|█▉        | 21/110 [00:03<00:14,  6.15it/s]
Testing DataLoader 0:  20%|██        | 22/110 [00:03<00:14,  6.18it/s]
Testing DataLoader 0:  21%|██        | 23/110 [00:03<00:14,  6.17it/s]
Testing DataLoader 0:  22%|██▏       | 24/110 [00:03<00:13,  6.15it/s]
Testing DataLoader 0:  23%|██▎       | 25/110 [00:04<00:13,  6.14it/s]
Testing DataLoader 0:  24%|██▎       | 26/110 [00:04<00:13,  6.17it/s]
Testing DataLoader 0:  25%|██▍       | 27/110 [00:04<00:13,  6.20it/s]
Testing DataLoader 0:  25%|██▌       | 28/110 [00:04<00:13,  6.27it/s]
Testing DataLoader 0:  26%|██▋       | 29/110 [00:04<00:12,  6.29it/s]
Testing DataLoader 0:  27%|██▋       | 30/110 [00:04<00:12,  6.26it/s]
Testing DataLoader 0:  28%|██▊       | 31/110 [00:04<00:12,  6.33it/s]
Testing DataLoader 0:  29%|██▉       | 32/110 [00:05<00:12,  6.37it/s]
Testing DataLoader 0:  30%|███       | 33/110 [00:05<00:12,  6.36it/s]
Testing DataLoader 0:  31%|███       | 34/110 [00:05<00:11,  6.39it/s]
Testing DataLoader 0:  32%|███▏      | 35/110 [00:05<00:11,  6.39it/s]
Testing DataLoader 0:  33%|███▎      | 36/110 [00:05<00:11,  6.42it/s]
Testing DataLoader 0:  34%|███▎      | 37/110 [00:05<00:11,  6.46it/s]
Testing DataLoader 0:  35%|███▍      | 38/110 [00:05<00:11,  6.51it/s]
Testing DataLoader 0:  35%|███▌      | 39/110 [00:06<00:11,  6.43it/s]
Testing DataLoader 0:  36%|███▋      | 40/110 [00:06<00:11,  6.26it/s]
Testing DataLoader 0:  37%|███▋      | 41/110 [00:06<00:11,  6.23it/s]
Testing DataLoader 0:  38%|███▊      | 42/110 [00:06<00:10,  6.27it/s]
Testing DataLoader 0:  39%|███▉      | 43/110 [00:06<00:10,  6.30it/s]
Testing DataLoader 0:  40%|████      | 44/110 [00:06<00:10,  6.30it/s]
Testing DataLoader 0:  41%|████      | 45/110 [00:07<00:10,  6.35it/s]
Testing DataLoader 0:  42%|████▏     | 46/110 [00:07<00:10,  6.39it/s]
Testing DataLoader 0:  43%|████▎     | 47/110 [00:07<00:09,  6.44it/s]
Testing DataLoader 0:  44%|████▎     | 48/110 [00:07<00:09,  6.46it/s]
Testing DataLoader 0:  45%|████▍     | 49/110 [00:07<00:09,  6.50it/s]
Testing DataLoader 0:  45%|████▌     | 50/110 [00:07<00:09,  6.48it/s]
Testing DataLoader 0:  46%|████▋     | 51/110 [00:07<00:09,  6.49it/s]
Testing DataLoader 0:  47%|████▋     | 52/110 [00:07<00:08,  6.50it/s]
Testing DataLoader 0:  48%|████▊     | 53/110 [00:08<00:08,  6.53it/s]
Testing DataLoader 0:  49%|████▉     | 54/110 [00:08<00:08,  6.53it/s]
Testing DataLoader 0:  50%|█████     | 55/110 [00:08<00:08,  6.57it/s]
Testing DataLoader 0:  51%|█████     | 56/110 [00:08<00:08,  6.41it/s]
Testing DataLoader 0:  52%|█████▏    | 57/110 [00:08<00:08,  6.44it/s]
Testing DataLoader 0:  53%|█████▎    | 58/110 [00:09<00:08,  6.38it/s]
Testing DataLoader 0:  54%|█████▎    | 59/110 [00:09<00:08,  6.34it/s]
Testing DataLoader 0:  55%|█████▍    | 60/110 [00:09<00:07,  6.37it/s]
Testing DataLoader 0:  55%|█████▌    | 61/110 [00:09<00:07,  6.39it/s]
Testing DataLoader 0:  56%|█████▋    | 62/110 [00:09<00:07,  6.37it/s]
Testing DataLoader 0:  57%|█████▋    | 63/110 [00:09<00:07,  6.41it/s]
Testing DataLoader 0:  58%|█████▊    | 64/110 [00:10<00:07,  6.36it/s]
Testing DataLoader 0:  59%|█████▉    | 65/110 [00:10<00:07,  6.38it/s]
Testing DataLoader 0:  60%|██████    | 66/110 [00:10<00:06,  6.39it/s]
Testing DataLoader 0:  61%|██████    | 67/110 [00:10<00:06,  6.38it/s]
Testing DataLoader 0:  62%|██████▏   | 68/110 [00:10<00:06,  6.40it/s]
Testing DataLoader 0:  63%|██████▎   | 69/110 [00:10<00:06,  6.43it/s]
Testing DataLoader 0:  64%|██████▎   | 70/110 [00:10<00:06,  6.44it/s]
Testing DataLoader 0:  65%|██████▍   | 71/110 [00:10<00:06,  6.46it/s]
Testing DataLoader 0:  65%|██████▌   | 72/110 [00:11<00:05,  6.46it/s]
Testing DataLoader 0:  66%|██████▋   | 73/110 [00:11<00:05,  6.48it/s]
Testing DataLoader 0:  67%|██████▋   | 74/110 [00:11<00:05,  6.46it/s]
Testing DataLoader 0:  68%|██████▊   | 75/110 [00:11<00:05,  6.48it/s]
Testing DataLoader 0:  69%|██████▉   | 76/110 [00:11<00:05,  6.49it/s]
Testing DataLoader 0:  70%|███████   | 77/110 [00:11<00:05,  6.48it/s]
Testing DataLoader 0:  71%|███████   | 78/110 [00:11<00:04,  6.50it/s]
Testing DataLoader 0:  72%|███████▏  | 79/110 [00:12<00:04,  6.52it/s]
Testing DataLoader 0:  73%|███████▎  | 80/110 [00:12<00:04,  6.53it/s]
Testing DataLoader 0:  74%|███████▎  | 81/110 [00:12<00:04,  6.52it/s]
Testing DataLoader 0:  75%|███████▍  | 82/110 [00:12<00:04,  6.53it/s]
Testing DataLoader 0:  75%|███████▌  | 83/110 [00:12<00:04,  6.55it/s]
Testing DataLoader 0:  76%|███████▋  | 84/110 [00:12<00:04,  6.49it/s]
Testing DataLoader 0:  77%|███████▋  | 85/110 [00:13<00:03,  6.51it/s]
Testing DataLoader 0:  78%|███████▊  | 86/110 [00:13<00:03,  6.50it/s]
Testing DataLoader 0:  79%|███████▉  | 87/110 [00:13<00:03,  6.49it/s]
Testing DataLoader 0:  80%|████████  | 88/110 [00:13<00:03,  6.51it/s]
Testing DataLoader 0:  81%|████████  | 89/110 [00:13<00:03,  6.48it/s]
Testing DataLoader 0:  82%|████████▏ | 90/110 [00:13<00:03,  6.48it/s]
Testing DataLoader 0:  83%|████████▎ | 91/110 [00:14<00:02,  6.47it/s]
Testing DataLoader 0:  84%|████████▎ | 92/110 [00:14<00:02,  6.47it/s]
Testing DataLoader 0:  85%|████████▍ | 93/110 [00:14<00:02,  6.48it/s]
Testing DataLoader 0:  85%|████████▌ | 94/110 [00:14<00:02,  6.48it/s]
Testing DataLoader 0:  86%|████████▋ | 95/110 [00:14<00:02,  6.48it/s]
Testing DataLoader 0:  87%|████████▋ | 96/110 [00:14<00:02,  6.48it/s]
Testing DataLoader 0:  88%|████████▊ | 97/110 [00:14<00:01,  6.50it/s]
Testing DataLoader 0:  89%|████████▉ | 98/110 [00:15<00:01,  6.50it/s]
Testing DataLoader 0:  90%|█████████ | 99/110 [00:15<00:01,  6.49it/s]
Testing DataLoader 0:  91%|█████████ | 100/110 [00:16<00:01,  5.94it/s]
Testing DataLoader 0:  92%|█████████▏| 101/110 [00:17<00:01,  5.94it/s]
Testing DataLoader 0:  93%|█████████▎| 102/110 [00:17<00:01,  5.95it/s]
Testing DataLoader 0:  94%|█████████▎| 103/110 [00:17<00:01,  5.96it/s]
Testing DataLoader 0:  95%|█████████▍| 104/110 [00:17<00:01,  5.96it/s]
Testing DataLoader 0:  95%|█████████▌| 105/110 [00:17<00:00,  5.95it/s]
Testing DataLoader 0:  96%|█████████▋| 106/110 [00:17<00:00,  5.93it/s]
Testing DataLoader 0:  97%|█████████▋| 107/110 [00:18<00:00,  5.94it/s]
Testing DataLoader 0:  98%|█████████▊| 108/110 [00:18<00:00,  5.93it/s]
Testing DataLoader 0:  99%|█████████▉| 109/110 [00:18<00:00,  5.94it/s]
Testing DataLoader 0: 100%|██████████| 110/110 [00:18<00:00,  5.92it/s]prec@5 present Test : 0.5916666666666667
rec@5 present Test : 0.04672022916980024
f1@5 present Test : 0.0832472327314802
prec@10 present Test : 0.5916666666666667
rec@10 present Test : 0.04672022916980024
f1@10 present Test : 0.0832472327314802
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 17.582417582417584

Testing DataLoader 0: 100%|██████████| 110/110 [00:18<00:00,  5.92it/s]
Running test for test_wikinews

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/100 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/100 [00:00<00:28,  3.42it/s]
Testing DataLoader 0:   2%|▏         | 2/100 [00:00<00:26,  3.74it/s]
Testing DataLoader 0:   3%|▎         | 3/100 [00:00<00:26,  3.64it/s]
Testing DataLoader 0:   4%|▍         | 4/100 [00:01<00:24,  3.95it/s]
Testing DataLoader 0:   5%|▌         | 5/100 [00:01<00:24,  3.86it/s]
Testing DataLoader 0:   6%|▌         | 6/100 [00:01<00:23,  3.98it/s]
Testing DataLoader 0:   7%|▋         | 7/100 [00:01<00:22,  4.07it/s]
Testing DataLoader 0:   8%|▊         | 8/100 [00:01<00:22,  4.10it/s]
Testing DataLoader 0:   9%|▉         | 9/100 [00:02<00:22,  4.13it/s]
Testing DataLoader 0:  10%|█         | 10/100 [00:02<00:21,  4.15it/s]
Testing DataLoader 0:  11%|█         | 11/100 [00:02<00:21,  4.16it/s]
Testing DataLoader 0:  12%|█▏        | 12/100 [00:02<00:21,  4.06it/s]
Testing DataLoader 0:  13%|█▎        | 13/100 [00:03<00:21,  4.02it/s]
Testing DataLoader 0:  14%|█▍        | 14/100 [00:03<00:20,  4.12it/s]
Testing DataLoader 0:  15%|█▌        | 15/100 [00:03<00:20,  4.14it/s]
Testing DataLoader 0:  16%|█▌        | 16/100 [00:03<00:20,  4.09it/s]
Testing DataLoader 0:  17%|█▋        | 17/100 [00:04<00:21,  3.95it/s]
Testing DataLoader 0:  18%|█▊        | 18/100 [00:04<00:21,  3.88it/s]
Testing DataLoader 0:  19%|█▉        | 19/100 [00:04<00:21,  3.82it/s]
Testing DataLoader 0:  20%|██        | 20/100 [00:05<00:20,  3.88it/s]
Testing DataLoader 0:  21%|██        | 21/100 [00:05<00:20,  3.91it/s]
Testing DataLoader 0:  22%|██▏       | 22/100 [00:05<00:19,  3.90it/s]
Testing DataLoader 0:  23%|██▎       | 23/100 [00:05<00:19,  3.92it/s]
Testing DataLoader 0:  24%|██▍       | 24/100 [00:06<00:19,  3.84it/s]
Testing DataLoader 0:  25%|██▌       | 25/100 [00:06<00:19,  3.88it/s]
Testing DataLoader 0:  26%|██▌       | 26/100 [00:06<00:18,  3.91it/s]
Testing DataLoader 0:  27%|██▋       | 27/100 [00:06<00:18,  3.91it/s]
Testing DataLoader 0:  28%|██▊       | 28/100 [00:07<00:18,  3.94it/s]
Testing DataLoader 0:  29%|██▉       | 29/100 [00:07<00:18,  3.92it/s]
Testing DataLoader 0:  30%|███       | 30/100 [00:07<00:17,  3.94it/s]
Testing DataLoader 0:  31%|███       | 31/100 [00:07<00:17,  3.94it/s]
Testing DataLoader 0:  32%|███▏      | 32/100 [00:08<00:17,  3.92it/s]
Testing DataLoader 0:  33%|███▎      | 33/100 [00:08<00:16,  3.94it/s]
Testing DataLoader 0:  34%|███▍      | 34/100 [00:08<00:16,  3.92it/s]
Testing DataLoader 0:  35%|███▌      | 35/100 [00:08<00:16,  3.92it/s]
Testing DataLoader 0:  36%|███▌      | 36/100 [00:09<00:16,  3.91it/s]
Testing DataLoader 0:  37%|███▋      | 37/100 [00:09<00:16,  3.89it/s]
Testing DataLoader 0:  38%|███▊      | 38/100 [00:09<00:15,  3.88it/s]
Testing DataLoader 0:  39%|███▉      | 39/100 [00:09<00:15,  3.90it/s]
Testing DataLoader 0:  40%|████      | 40/100 [00:10<00:15,  3.87it/s]
Testing DataLoader 0:  41%|████      | 41/100 [00:10<00:15,  3.90it/s]
Testing DataLoader 0:  42%|████▏     | 42/100 [00:10<00:14,  3.90it/s]
Testing DataLoader 0:  43%|████▎     | 43/100 [00:10<00:14,  3.95it/s]
Testing DataLoader 0:  44%|████▍     | 44/100 [00:11<00:14,  3.91it/s]
Testing DataLoader 0:  45%|████▌     | 45/100 [00:11<00:14,  3.90it/s]
Testing DataLoader 0:  46%|████▌     | 46/100 [00:11<00:13,  3.93it/s]
Testing DataLoader 0:  47%|████▋     | 47/100 [00:12<00:13,  3.89it/s]
Testing DataLoader 0:  48%|████▊     | 48/100 [00:12<00:13,  3.89it/s]
Testing DataLoader 0:  49%|████▉     | 49/100 [00:12<00:13,  3.87it/s]
Testing DataLoader 0:  50%|█████     | 50/100 [00:12<00:12,  3.86it/s]
Testing DataLoader 0:  51%|█████     | 51/100 [00:13<00:12,  3.87it/s]
Testing DataLoader 0:  52%|█████▏    | 52/100 [00:13<00:12,  3.87it/s]
Testing DataLoader 0:  53%|█████▎    | 53/100 [00:13<00:12,  3.90it/s]
Testing DataLoader 0:  54%|█████▍    | 54/100 [00:13<00:11,  3.89it/s]
Testing DataLoader 0:  55%|█████▌    | 55/100 [00:14<00:11,  3.90it/s]
Testing DataLoader 0:  56%|█████▌    | 56/100 [00:14<00:11,  3.90it/s]
Testing DataLoader 0:  57%|█████▋    | 57/100 [00:14<00:11,  3.90it/s]
Testing DataLoader 0:  58%|█████▊    | 58/100 [00:14<00:10,  3.89it/s]
Testing DataLoader 0:  59%|█████▉    | 59/100 [00:15<00:10,  3.91it/s]
Testing DataLoader 0:  60%|██████    | 60/100 [00:15<00:10,  3.90it/s]
Testing DataLoader 0:  61%|██████    | 61/100 [00:15<00:09,  3.91it/s]
Testing DataLoader 0:  62%|██████▏   | 62/100 [00:15<00:09,  3.91it/s]
Testing DataLoader 0:  63%|██████▎   | 63/100 [00:16<00:09,  3.89it/s]
Testing DataLoader 0:  64%|██████▍   | 64/100 [00:16<00:09,  3.90it/s]
Testing DataLoader 0:  65%|██████▌   | 65/100 [00:16<00:08,  3.91it/s]
Testing DataLoader 0:  66%|██████▌   | 66/100 [00:17<00:08,  3.85it/s]
Testing DataLoader 0:  67%|██████▋   | 67/100 [00:17<00:08,  3.84it/s]
Testing DataLoader 0:  68%|██████▊   | 68/100 [00:17<00:08,  3.82it/s]
Testing DataLoader 0:  69%|██████▉   | 69/100 [00:18<00:08,  3.82it/s]
Testing DataLoader 0:  70%|███████   | 70/100 [00:18<00:07,  3.82it/s]
Testing DataLoader 0:  71%|███████   | 71/100 [00:18<00:07,  3.82it/s]
Testing DataLoader 0:  72%|███████▏  | 72/100 [00:18<00:07,  3.83it/s]
Testing DataLoader 0:  73%|███████▎  | 73/100 [00:19<00:07,  3.84it/s]
Testing DataLoader 0:  74%|███████▍  | 74/100 [00:19<00:06,  3.83it/s]
Testing DataLoader 0:  75%|███████▌  | 75/100 [00:19<00:06,  3.84it/s]
Testing DataLoader 0:  76%|███████▌  | 76/100 [00:19<00:06,  3.85it/s]
Testing DataLoader 0:  77%|███████▋  | 77/100 [00:19<00:05,  3.86it/s]
Testing DataLoader 0:  78%|███████▊  | 78/100 [00:20<00:05,  3.83it/s]
Testing DataLoader 0:  79%|███████▉  | 79/100 [00:20<00:05,  3.84it/s]
Testing DataLoader 0:  80%|████████  | 80/100 [00:20<00:05,  3.85it/s]
Testing DataLoader 0:  81%|████████  | 81/100 [00:20<00:04,  3.86it/s]
Testing DataLoader 0:  82%|████████▏ | 82/100 [00:21<00:04,  3.86it/s]
Testing DataLoader 0:  83%|████████▎ | 83/100 [00:21<00:04,  3.86it/s]
Testing DataLoader 0:  84%|████████▍ | 84/100 [00:21<00:04,  3.86it/s]
Testing DataLoader 0:  85%|████████▌ | 85/100 [00:21<00:03,  3.87it/s]
Testing DataLoader 0:  86%|████████▌ | 86/100 [00:22<00:03,  3.88it/s]
Testing DataLoader 0:  87%|████████▋ | 87/100 [00:22<00:03,  3.88it/s]
Testing DataLoader 0:  88%|████████▊ | 88/100 [00:22<00:03,  3.88it/s]
Testing DataLoader 0:  89%|████████▉ | 89/100 [00:22<00:02,  3.87it/s]
Testing DataLoader 0:  90%|█████████ | 90/100 [00:23<00:02,  3.88it/s]
Testing DataLoader 0:  91%|█████████ | 91/100 [00:23<00:02,  3.88it/s]
Testing DataLoader 0:  92%|█████████▏| 92/100 [00:23<00:02,  3.90it/s]
Testing DataLoader 0:  93%|█████████▎| 93/100 [00:23<00:01,  3.91it/s]
Testing DataLoader 0:  94%|█████████▍| 94/100 [00:23<00:01,  3.92it/s]
Testing DataLoader 0:  95%|█████████▌| 95/100 [00:24<00:01,  3.92it/s]
Testing DataLoader 0:  96%|█████████▌| 96/100 [00:24<00:01,  3.92it/s]
Testing DataLoader 0:  97%|█████████▋| 97/100 [00:24<00:00,  3.92it/s]
Testing DataLoader 0:  98%|█████████▊| 98/100 [00:25<00:00,  3.92it/s]
Testing DataLoader 0:  99%|█████████▉| 99/100 [00:25<00:00,  3.91it/s]
Testing DataLoader 0: 100%|██████████| 100/100 [00:25<00:00,  3.91it/s]prec@5 present Test : 0.5755
rec@5 present Test : 0.1802296575973047
f1@5 present Test : 0.2650149327796386
prec@10 present Test : 0.5741666666666666
rec@10 present Test : 0.1802296575973047
f1@10 present Test : 0.2646199029728441
prec@10 absent Test : 0.025
rec@10 absent Test : 0.0225
f1@10 absent Test : 0.020666666666666663
Percent of absent generated keyphrases : 14.678899082568808

Testing DataLoader 0: 100%|██████████| 100/100 [00:25<00:00,  3.91it/s]
Running test for test_cacic57

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/58 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/58 [00:00<00:23,  2.39it/s]
Testing DataLoader 0:   3%|▎         | 2/58 [00:00<00:20,  2.78it/s]
Testing DataLoader 0:   5%|▌         | 3/58 [00:01<00:19,  2.88it/s]
Testing DataLoader 0:   7%|▋         | 4/58 [00:01<00:18,  2.97it/s]
Testing DataLoader 0:   9%|▊         | 5/58 [00:01<00:16,  3.13it/s]
Testing DataLoader 0:  10%|█         | 6/58 [00:01<00:16,  3.10it/s]
Testing DataLoader 0:  12%|█▏        | 7/58 [00:02<00:16,  3.11it/s]
Testing DataLoader 0:  14%|█▍        | 8/58 [00:02<00:16,  3.09it/s]
Testing DataLoader 0:  16%|█▌        | 9/58 [00:02<00:15,  3.07it/s]
